date,recom,Price
2016-01-01,42,92.1197280883789
2016-01-04,36,93.70738220214844
2016-01-05,42,97.15177154541016
2016-01-06,40,94.91830444335938
2016-01-07,49,92.0614242553711
2016-01-08,51,93.38894653320312
2016-01-11,49,91.46044921875
2016-01-12,48,90.97159576416016
2016-01-13,52,90.0297622680664
2016-01-14,55,90.00733184814453
2016-01-15,57,87.2267074584961
2016-01-18,48,88.88611602783203
2016-01-19,56,89.56782531738281
2016-01-20,66,91.83716583251953
2016-01-21,67,91.97172546386719
2016-01-22,83,95.79732513427734
2016-01-25,100,99.31798553466797
2016-01-27,75,100.57374572753906
2016-01-28,81,97.9680404663086
2016-01-29,95,94.81515502929688
2016-02-01,86,94.23211669921875
2016-02-02,77,89.9938735961914
2016-02-03,88,87.31192016601562
2016-02-04,65,90.65765380859375
2016-02-05,53,93.02120971679688
2016-02-08,38,93.77913665771484
2016-02-09,23,89.6978759765625
2016-02-10,34,91.72056579589844
2016-02-11,57,89.8414077758789
2016-02-12,67,90.68006896972656
2016-02-15,78,93.411376953125
2016-02-16,84,92.720703125
2016-02-17,89,93.95853424072266
2016-02-18,94,94.79271697998047
2016-02-19,78,97.1876449584961
2016-02-22,61,98.90985107421875
2016-02-23,49,100.8204116821289
2016-02-24,48,99.51978302001953
2016-02-25,43,100.96842956542969
2016-02-26,48,98.58695220947266
2016-02-29,52,101.04017639160156
2016-03-01,53,102.5650405883789
2016-03-02,53,101.65011596679688
2016-03-03,57,104.03160095214844
2016-03-04,62,106.33235168457031
2016-03-08,60,106.40412139892578
2016-03-09,55,105.84797668457031
2016-03-10,44,106.37272644042969
2016-03-11,26,106.16192626953125
2016-03-14,11,105.92423248291016
2016-03-15,7,107.18898010253906
2016-03-16,0,107.64641571044922
2016-03-17,15,107.85273742675781
2016-03-18,19,108.79456329345703
2016-03-21,25,109.0681381225586
2016-03-22,18,110.34184265136719
2016-03-23,0,112.00574493408203
2016-03-28,28,110.05032348632812
2016-03-29,18,110.58402252197266
2016-03-30,19,114.06878662109375
2016-03-31,25,115.10479736328125
2016-04-01,27,113.25701904296875
2016-04-04,26,112.99690246582031
2016-04-05,25,112.96998596191406
2016-04-06,36,115.95246887207031
2016-04-07,35,114.57110595703125
2016-04-08,36,114.22127532958984
2016-04-11,18,116.58482360839844
2016-04-12,21,116.40093994140625
2016-04-13,24,117.82263946533203
2016-04-18,47,119.67941284179688
2016-04-20,58,122.13264465332031
2016-04-21,61,121.05626678466797
2016-04-22,73,120.49118041992188
2016-04-25,63,120.66158294677734
2016-04-26,18,122.70221710205078
2016-04-27,31,122.2223129272461
2016-04-28,33,122.74705505371094
2016-04-29,34,123.17313385009766
2016-05-02,37,122.41966247558594
2016-05-03,27,121.70207977294922
2016-05-04,42,118.5537109375
2016-05-05,57,118.3922348022461
2016-05-06,65,118.41016387939453
2016-05-09,73,118.95283508300781
2016-05-10,77,115.512939453125
2016-05-11,83,115.83135223388672
2016-05-12,67,115.05548095703125
2016-05-13,55,113.79969024658203
2016-05-16,70,116.21257019042969
2016-05-17,67,115.71025848388672
2016-05-18,64,117.44143676757812
2016-05-19,71,118.41915893554688
2016-05-20,96,117.05573272705078
2016-05-23,70,118.27112579345703
2016-05-24,69,118.41466522216797
2016-05-25,77,116.6386489868164
2016-05-26,82,118.30702209472656
2016-05-27,71,123.39289855957031
2016-05-30,77,123.06098937988281
2016-05-31,82,124.60382080078125
2016-06-01,96,123.316650390625
2016-06-02,97,123.72028350830078
2016-06-03,94,122.90851593017578
2016-06-06,95,122.8367691040039
2016-06-07,95,123.52743530273438
2016-06-08,52,125.13750457763672
2016-06-09,52,127.05255889892578
2016-06-10,51,127.2543716430664
2016-06-13,50,125.59942626953125
2016-06-14,50,126.12865447998047
2016-06-15,49,125.59048461914062
2016-06-16,49,126.22732543945312
2016-06-17,48,125.13302612304688
2016-06-20,49,125.77886199951172
2016-06-21,49,125.63981628417969
2016-06-22,49,124.79664611816406
2016-06-23,49,125.6981201171875
2016-06-24,50,124.07010650634766
2016-06-27,56,124.32125854492188
2016-06-28,55,127.95404052734375
2016-06-29,27,129.5775604248047
2016-06-30,26,131.3490753173828
2016-07-01,27,131.25489807128906
2016-07-04,20,132.85977172851562
2016-07-05,21,133.54946899414062
2016-07-07,37,131.92660522460938
2016-07-08,40,133.16180419921875
2016-07-11,41,136.02890014648438
2016-07-12,45,138.96359252929688
2016-07-13,46,140.3745880126953
2016-07-14,44,142.0155029296875
2016-07-15,44,147.50624084472656
2016-07-18,47,144.8014373779297
2016-07-19,46,146.79852294921875
2016-07-20,48,146.0140838623047
2016-07-21,42,145.36045837402344
2016-07-22,40,145.42808532714844
2016-07-25,3,146.821044921875
2016-07-26,0,149.60696411132812
2016-07-27,0,156.81527709960938
2016-07-28,0,151.86099243164062
2016-07-29,0,151.03599548339844
2016-08-01,6,152.33880615234375
2016-08-02,0,151.00897216796875
2016-08-03,0,152.00973510742188
2016-08-04,1,154.16458129882812
2016-08-05,40,156.67103576660156
2016-08-08,41,155.80545043945312
2016-08-09,45,154.18260192871094
2016-08-10,44,154.11497497558594
2016-08-11,36,154.232177734375
2016-08-12,19,155.80096435546875
2016-08-16,33,157.59967041015625
2016-08-17,36,159.89419555664062
2016-08-18,34,160.82740783691406
2016-08-19,31,161.21505737304688
2016-08-22,46,159.38934326171875
2016-08-23,42,158.5418243408203
2016-08-24,45,158.6500244140625
2016-08-25,45,157.365234375
2016-08-26,53,158.32546997070312
2016-08-29,78,159.86717224121094
2016-08-30,76,160.58847045898438
2016-08-31,76,158.05946350097656
2016-09-01,81,159.8311004638672
2016-09-02,90,160.25038146972656
2016-09-06,75,167.927490234375
2016-09-07,75,166.9357147216797
2016-09-08,81,166.6877899169922
2016-09-09,95,164.43377685546875
2016-09-12,93,157.3336639404297
2016-09-14,66,157.81153869628906
2016-09-15,70,158.11805725097656
2016-09-16,55,155.5755615234375
2016-09-19,61,159.57415771484375
2016-09-20,67,158.84835815429688
2016-09-21,70,158.07298278808594
2016-09-22,57,158.92501831054688
2016-09-23,54,158.34799194335938
2016-09-26,38,158.41561889648438
2016-09-27,21,158.71315002441406
2016-09-28,22,160.1016082763672
2016-09-29,8,151.32000732421875
2016-09-30,0,155.91818237304688
2016-10-03,16,159.3487548828125
2016-10-04,10,160.80935668945312
2016-10-05,8,161.17901611328125
2016-10-06,0,158.91148376464844
2016-10-07,7,159.77255249023438
2016-10-10,10,163.61782836914062
2016-10-13,29,159.79052734375
2016-10-14,39,157.10377502441406
2016-10-17,41,155.05262756347656
2016-10-18,31,160.7191619873047
2016-10-19,14,157.68080139160156
2016-10-20,13,156.95501708984375
2016-10-21,32,156.4546356201172
2016-10-24,28,154.32687377929688
2016-10-25,26,154.11949157714844
2016-10-26,21,150.40940856933594
2016-10-27,16,147.58740234375
2016-10-28,61,149.56192016601562
2016-11-01,69,149.92701721191406
2016-11-02,69,147.3214111328125
2016-11-03,71,144.1793212890625
2016-11-04,74,143.47608947753906
2016-11-07,51,144.30105590820312
2016-11-08,51,149.38607788085938
2016-11-09,53,151.54542541503906
2016-11-10,61,158.35699462890625
2016-11-11,68,155.1743621826172
2016-11-15,86,152.7174835205078
2016-11-16,91,153.1186981201172
2016-11-17,90,149.17420959472656
2016-11-18,100,152.5146484375
2016-11-21,78,146.22145080566406
2016-11-22,83,147.79022216796875
2016-11-23,73,148.87669372558594
2016-11-24,71,145.5858612060547
2016-11-25,50,150.91429138183594
2016-11-28,44,155.2960662841797
2016-11-29,42,153.0420684814453
2016-11-30,41,155.88661193847656
2016-12-01,44,151.13970947265625
2016-12-02,60,149.36355590820312
2016-12-05,65,148.63323974609375
2016-12-06,66,148.22300720214844
2016-12-07,57,148.43490600585938
2016-12-08,41,149.3815460205078
2016-12-09,40,148.4439239501953
2016-12-12,35,146.2710418701172
2016-12-13,9,147.132080078125
2016-12-14,80,146.9742889404297
2016-12-15,82,147.01939392089844
2016-12-16,77,145.90586853027344
2016-12-19,74,144.16131591796875
2016-12-20,70,143.49864196777344
2016-12-21,46,143.01174926757812
2016-12-22,46,141.24462890625
2016-12-23,46,141.3753662109375
2016-12-26,45,138.18821716308594
2016-12-27,46,142.47080993652344
2016-12-28,43,142.9171142578125
2016-12-29,43,144.2334442138672
2016-12-30,42,146.73536682128906
2017-01-02,42,147.3484649658203
2017-01-03,42,148.27259826660156
2017-01-04,43,147.005859375
2017-01-05,45,158.3660125732422
2017-01-06,46,157.96029663085938
2017-01-09,48,158.7266387939453
2017-01-10,50,160.89048767089844
2017-01-11,13,168.68934631347656
2017-01-12,13,169.9515838623047
2017-01-13,9,170.3122100830078
2017-01-16,11,170.71795654296875
2017-01-17,12,168.32870483398438
2017-01-18,38,172.29574584960938
2017-01-19,47,173.69320678710938
2017-01-20,54,167.3820037841797
2017-01-23,70,175.04562377929688
2017-01-24,68,174.86529541015625
2017-01-25,74,176.84881591796875
2017-01-27,67,176.12753295898438
2017-01-30,64,177.16436767578125
2017-01-31,57,178.65199279785156
2017-02-01,57,177.88565063476562
2017-02-02,53,174.82022094726562
2017-02-03,44,172.7915802001953
2017-02-06,41,173.42274475097656
2017-02-07,44,170.40237426757812
2017-02-08,42,170.6728515625
2017-02-09,48,174.59481811523438
2017-02-10,51,174.2341766357422
2017-02-13,39,169.275390625
2017-02-14,39,163.95594787597656
2017-02-15,83,165.26324462890625
2017-02-16,93,169.00489807128906
2017-02-17,91,166.70579528808594
2017-02-20,92,169.77125549316406
2017-02-21,95,168.55409240722656
2017-02-22,96,166.7959747314453
2017-02-23,55,168.55409240722656
2017-02-27,46,167.06643676757812
2017-02-28,43,168.55409240722656
2017-03-01,54,171.12367248535156
2017-03-02,55,165.443603515625
2017-03-03,60,165.89437866210938
2017-03-06,52,166.6607208251953
2017-03-07,50,163.59527587890625
2017-03-08,51,160.52987670898438
2017-03-09,55,159.4479217529297
2017-03-10,51,158.90695190429688
2017-03-14,44,164.00100708007812
2017-03-15,41,165.443603515625
2017-03-16,2,173.51287841796875
2017-03-17,7,173.107177734375
2017-03-20,7,175.00051879882812
2017-03-21,6,173.46780395507812
2017-03-22,8,168.32870483398438
2017-03-23,4,168.4639434814453
2017-03-24,23,168.41885375976562
2017-03-27,20,161.7920684814453
2017-03-28,29,163.7305450439453
2017-03-29,7,165.308349609375
2017-03-30,1,167.15660095214844
2017-03-31,29,169.68109130859375
2017-04-03,33,170.3122100830078
2017-04-05,19,176.53326416015625
2017-04-06,31,183.74606323242188
2017-04-07,90,180.18475341796875
2017-04-10,100,183.65586853027344
2017-04-11,56,179.1929931640625
2017-04-12,80,177.11929321289062
2017-04-13,100,171.98016357421875
2017-04-17,99,175.04562377929688
2017-04-18,53,168.86964416503906
2017-04-19,53,170.76303100585938
2017-04-20,61,170.6728515625
2017-04-21,36,168.8245849609375
2017-04-24,46,173.55795288085938
2017-04-25,34,175.3611602783203
2017-04-26,57,179.23805236816406
2017-04-27,59,178.7872772216797
2017-04-28,67,179.4183807373047
2017-05-02,77,176.53326416015625
2017-05-03,75,174.3243408203125
2017-05-04,56,174.9554443359375
2017-05-05,54,171.12367248535156
2017-05-08,61,172.47605895996094
2017-05-09,62,173.51287841796875
2017-05-10,54,178.0659637451172
2017-05-11,52,175.3611602783203
2017-05-12,45,177.7504119873047
2017-05-15,44,181.85269165039062
2017-05-16,37,181.8076171875
2017-05-17,32,186.36068725585938
2017-05-18,37,172.56619262695312
2017-05-19,44,174.45957946777344
2017-05-22,45,173.24241638183594
2017-05-23,55,174.50465393066406
2017-05-24,60,170.94334411621094
2017-05-25,73,173.87353515625
2017-05-26,73,179.28314208984375
2017-05-29,76,176.53326416015625
2017-05-30,75,175.8119659423828
2017-05-31,71,174.775146484375
2017-06-01,47,176.21768188476562
2017-06-02,41,175.58657836914062
2017-06-05,39,171.75477600097656
2017-06-06,43,173.19735717773438
2017-06-07,45,176.17259216308594
2017-06-08,45,179.46347045898438
2017-06-09,47,182.12318420410156
2017-06-12,50,181.2570037841797
2017-06-13,54,180.29965209960938
2017-06-14,52,180.75552368164062
2017-06-15,50,179.47909545898438
2017-06-16,49,177.65557861328125
2017-06-19,50,181.6672821044922
2017-06-20,48,182.12318420410156
2017-06-21,48,182.4878692626953
2017-06-22,26,180.20846557617188
2017-06-23,24,178.4305877685547
2017-06-27,30,176.9261474609375
2017-06-28,29,180.1173095703125
2017-06-29,37,187.22900390625
2017-06-30,78,185.45106506347656
2017-07-03,89,186.9554901123047
2017-07-04,83,189.9642791748047
2017-07-05,77,193.5657196044922
2017-07-06,67,193.70248413085938
2017-07-07,52,197.03038024902344
2017-07-10,53,198.8083038330078
2017-07-11,45,194.75099182128906
2017-07-12,66,195.02452087402344
2017-07-13,65,194.6142120361328
2017-07-14,67,196.16421508789062
2017-07-17,63,198.8083038330078
2017-07-18,66,197.0759735107422
2017-07-19,30,200.26708984375
2017-07-20,18,195.6627655029297
2017-07-21,18,195.7995147705078
2017-07-24,26,194.88772583007812
2017-07-25,0,196.11862182617188
2017-07-26,32,199.8112335205078
2017-07-27,28,195.84510803222656
2017-07-28,52,196.7568817138672
2017-07-31,52,201.72592163085938
2017-08-01,49,203.45822143554688
2017-08-02,41,200.3582763671875
2017-08-03,43,203.64060974121094
2017-08-04,45,208.1082000732422
2017-08-07,45,208.83761596679688
2017-08-08,54,210.4788055419922
2017-08-09,51,210.1140594482422
2017-08-10,62,203.0935516357422
2017-08-11,70,203.77737426757812
2017-08-14,75,211.84640502929688
2017-08-16,97,216.76988220214844
2017-08-17,100,213.89788818359375
2017-08-18,86,216.1316680908203
2017-08-21,62,213.0772705078125
2017-08-22,56,211.481689453125
2017-08-23,61,218.59339904785156
2017-08-24,57,224.33746337890625
2017-08-28,42,222.92422485351562
2017-08-29,41,225.11244201660156
2017-08-30,51,236.1902618408203
2017-08-31,51,231.9506072998047
2017-09-01,52,234.00205993652344
2017-09-04,46,232.31532287597656
2017-09-05,47,233.63735961914062
2017-09-06,54,239.88290405273438
2017-09-07,52,240.79464721679688
2017-09-08,36,240.20201110839844
2017-09-11,15,242.43582153320312
2017-09-12,16,245.9005126953125
2017-09-13,22,240.8402099609375
2017-09-14,24,242.2534942626953
2017-09-15,39,243.94021606445312
2017-09-18,58,239.38140869140625
2017-09-19,69,238.5608367919922
2017-09-20,78,236.28146362304688
2017-09-21,91,232.0417938232422
2017-09-22,100,225.15805053710938
2017-09-25,100,215.94932556152344
2017-09-26,81,220.96397399902344
2017-09-27,53,215.76693725585938
2017-09-28,53,217.8184051513672
2017-09-29,50,226.5256805419922
2017-10-03,45,227.89329528808594
2017-10-04,52,226.3433380126953
2017-10-05,53,227.07273864746094
2017-10-06,51,234.9594268798828
2017-10-09,52,234.6858673095703
2017-10-10,45,237.01087951660156
2017-10-11,43,233.81971740722656
2017-10-12,41,233.54617309570312
2017-10-13,38,231.63150024414062
2017-10-16,38,237.421142578125
2017-10-17,27,237.28439331054688
2017-10-18,8,235.91676330566406
2017-10-19,18,230.62855529785156
2017-10-23,18,237.421142578125
2017-10-24,6,236.55499267578125
2017-10-25,14,236.73731994628906
2017-10-26,28,237.01087951660156
2017-10-27,28,241.88873291015625
2017-10-30,44,240.5666961669922
2017-10-31,50,235.64324951171875
2017-11-01,49,241.3872833251953
2017-11-02,53,242.7093505859375
2017-11-03,61,243.0740509033203
2017-11-06,63,244.35049438476562
2017-11-07,74,240.74903869628906
2017-11-08,76,239.29025268554688
2017-11-09,78,240.7034454345703
2017-11-10,91,246.90338134765625
2017-11-13,100,240.5666961669922
2017-11-14,91,243.0284423828125
2017-11-15,86,232.90794372558594
2017-11-16,84,235.8255615234375
2017-11-17,56,243.0740509033203
2017-11-20,51,242.4813995361328
2017-11-21,50,245.12548828125
2017-11-22,49,244.85194396972656
2017-11-23,51,243.30198669433594
2017-11-24,51,241.79759216308594
2017-11-27,51,236.0535125732422
2017-11-28,51,233.09030151367188
2017-11-29,51,232.72560119628906
2017-11-30,48,232.36090087890625
2017-12-01,55,229.8079833984375
2017-12-04,54,229.62564086914062
2017-12-05,52,225.84182739257812
2017-12-06,49,220.78160095214844
2017-12-07,48,229.71682739257812
2017-12-08,19,230.17269897460938
2017-12-11,20,229.3065185546875
2017-12-12,20,227.89329528808594
2017-12-13,22,222.46835327148438
2017-12-14,24,221.0551300048828
2017-12-15,29,228.75946044921875
2017-12-18,37,231.54029846191406
2017-12-19,41,233.7741241455078
2017-12-20,47,238.9711456298828
2017-12-21,56,241.88873291015625
2017-12-22,56,241.15933227539062
2017-12-26,53,243.803466796875
2017-12-27,51,242.0255584716797
2017-12-28,46,247.35923767089844
2017-12-29,9,245.99163818359375
2018-01-01,21,242.34463500976562
2018-01-02,25,241.20489501953125
2018-01-03,29,244.98870849609375
2018-01-04,36,252.69302368164062
2018-01-05,56,259.9415283203125
2018-01-08,51,260.7620849609375
2018-01-09,60,258.9385681152344
2018-01-10,66,257.84442138671875
2018-01-11,48,257.61651611328125
2018-01-12,47,261.491455078125
2018-01-15,54,259.8503723144531
2018-01-16,59,256.38568115234375
2018-01-17,45,259.89593505859375
2018-01-18,42,255.10923767089844
2018-01-19,47,257.2062683105469
2018-01-22,46,254.06068420410156
2018-01-23,52,268.10174560546875
2018-01-24,59,263.17822265625
2018-01-25,63,265.13848876953125
2018-01-29,72,267.5546875
2018-01-30,72,263.5885009765625
2018-01-31,61,264.363525390625
2018-02-01,53,275.9428405761719
2018-02-02,34,272.6148986816406
2018-02-05,34,265.5487976074219
2018-02-06,44,258.2091979980469
2018-02-07,68,264.4091491699219
2018-02-08,87,277.3560485839844
2018-02-09,99,282.0516662597656
2018-02-12,86,283.32806396484375
2018-02-14,100,282.23394775390625
2018-02-15,65,280.6383361816406
2018-02-16,53,284.8324279785156
2018-02-19,53,275.9883728027344
2018-02-20,52,278.6325378417969
2018-02-21,57,271.9766540527344
2018-02-22,50,271.42962646484375
2018-02-23,42,279.8634033203125
2018-02-26,39,288.2059326171875
2018-02-27,47,290.0294494628906
2018-02-28,46,284.65008544921875
2018-03-01,47,278.54132080078125
2018-03-05,48,265.9135437011719
2018-03-06,52,267.6002197265625
2018-03-07,38,263.9532775878906
2018-03-08,38,263.7252502441406
2018-03-09,34,266.1870422363281
2018-03-12,30,271.5663757324219
2018-03-13,24,276.71783447265625
2018-03-14,43,273.93695068359375
2018-03-15,35,269.1046447753906
2018-03-16,31,264.63702392578125
2018-03-19,39,258.5738830566406
2018-03-20,47,260.3062438964844
2018-03-21,47,262.9502868652344
2018-03-22,56,260.7620849609375
2018-03-23,59,260.7620849609375
2018-03-26,56,267.9649658203125
2018-03-27,48,272.4781494140625
2018-03-28,42,262.72235107421875
2018-04-02,65,270.381103515625
2018-04-03,66,276.3074951171875
2018-04-04,34,269.742919921875
2018-04-05,64,281.18536376953125
2018-04-06,80,281.0030517578125
2018-04-09,77,282.09716796875
2018-04-10,87,283.8751220703125
2018-04-11,89,284.65008544921875
2018-04-12,100,281.0486145019531
2018-04-13,66,281.276611328125
2018-04-16,55,281.6412658691406
2018-04-17,61,281.8692321777344
2018-04-18,64,282.5986633300781
2018-04-19,85,294.3602600097656
2018-04-20,60,294.3602600097656
2018-04-23,61,293.4029541015625
2018-04-24,58,296.0926208496094
2018-04-25,53,293.31182861328125
2018-04-26,45,298.78228759765625
2018-04-27,56,298.6911315917969
2018-04-30,55,296.3205871582031
2018-05-02,6,287.3397521972656
2018-05-03,35,291.1235046386719
2018-05-04,32,289.3912353515625
2018-05-07,22,297.0499267578125
2018-05-08,0,295.4543762207031
2018-05-09,9,293.3573913574219
2018-05-10,30,291.3514709472656
2018-05-11,48,295.18084716796875
2018-05-14,58,300.0131530761719
2018-05-15,50,305.0278015136719
2018-05-16,55,306.8968811035156
2018-05-17,48,302.70281982421875
2018-05-18,53,291.26031494140625
2018-05-21,45,281.9604187011719
2018-05-22,67,290.3030090332031
2018-05-23,83,282.64422607421875
2018-05-24,80,286.4280090332031
2018-05-25,91,297.2779235839844
2018-05-28,92,298.2352600097656
2018-05-29,94,302.47491455078125
2018-05-30,88,303.20428466796875
2018-05-31,77,302.6116638183594
2018-06-01,62,302.6116638183594
2018-06-04,62,302.56610107421875
2018-06-05,66,300.05877685546875
2018-06-06,69,308.17333984375
2018-06-07,80,313.18804931640625
2018-06-08,67,312.9601135253906
2018-06-11,67,310.8630676269531
2018-06-12,69,311.2277526855469
2018-06-13,68,312.7321472167969
2018-06-14,73,309.1307067871094
2018-06-15,56,303.20428466796875
2018-06-18,46,298.28082275390625
2018-06-19,43,298.59991455078125
2018-06-20,42,305.5749206542969
2018-06-21,33,303.47784423828125
2018-06-22,0,307.216064453125
2018-06-25,13,302.79400634765625
2018-06-26,20,294.3602600097656
2018-06-27,35,290.2117919921875
2018-06-28,40,293.95001220703125
2018-06-29,58,297.9617004394531
2018-07-02,60,285.74420166015625
2018-07-03,59,284.1942443847656
2018-07-04,53,284.6044921875
2018-07-05,42,283.0545349121094
2018-07-06,47,284.2521667480469
2018-07-09,45,291.1874084472656
2018-07-10,42,295.51611328125
2018-07-11,37,291.69940185546875
2018-07-12,41,295.1902770996094
2018-07-13,45,294.3990173339844
2018-07-16,48,286.3931884765625
2018-07-17,51,286.1605224609375
2018-07-18,50,275.734375
2018-07-19,52,282.6230773925781
2018-07-20,53,283.13507080078125
2018-07-23,52,285.4623107910156
2018-07-24,48,296.2608642578125
2018-07-25,32,295.1902770996094
2018-07-26,0,290.721923828125
2018-07-27,0,300.9154052734375
2018-07-30,14,305.197509765625
2018-07-31,12,307.5713195800781
2018-08-01,15,304.91827392578125
2018-08-02,66,309.1073303222656
2018-08-03,68,313.99456787109375
2018-08-06,62,313.66876220703125
2018-08-07,69,316.9734802246094
2018-08-08,75,319.0680236816406
2018-08-09,53,319.2542419433594
