date,recom,Price
2018-08-10,53,316.4149475097656
2018-08-13,63,318.462890625
2018-08-14,63,317.53204345703125
2018-08-16,59,305.476806640625
2018-08-17,57,310.9225769042969
2018-08-20,64,317.9508972167969
2018-08-21,69,318.2767333984375
2018-08-23,70,316.13568115234375
2018-08-24,70,330.28546142578125
2018-08-27,70,331.03021240234375
2018-08-28,66,340.8977966308594
2018-08-29,54,371.4314880371094
2018-08-30,28,370.407470703125
2018-08-31,30,368.9645690917969
2018-09-03,27,369.5696716308594
2018-09-04,18,363.8446044921875
2018-09-05,26,370.826416015625
2018-09-06,46,371.2453308105469
2018-09-07,56,378.5063781738281
2018-09-10,59,373.4794921875
2018-09-11,63,367.89404296875
2018-09-12,67,372.1296691894531
2018-09-14,63,379.90277099609375
2018-09-17,54,383.39361572265625
2018-09-18,33,379.01837158203125
2018-09-19,36,388.2343444824219
2018-09-21,32,379.8096008300781
2018-09-24,36,372.7813415527344
2018-09-25,41,375.7601623535156
2018-09-26,51,379.90277099609375
2018-09-27,54,372.6416320800781
2018-09-28,64,355.2803039550781
2018-10-01,63,354.53558349609375
2018-10-03,56,356.90936279296875
2018-10-04,52,351.5101013183594
2018-10-05,46,341.2701110839844
2018-10-08,26,350.25335693359375
2018-10-09,18,345.73846435546875
2018-10-10,78,350.76531982421875
2018-10-11,79,336.7087097167969
2018-10-12,82,353.4649658203125
2018-10-15,87,350.76531982421875
2018-10-16,98,347.78643798828125
2018-10-17,44,336.662109375
2018-10-19,40,338.3843078613281
2018-10-22,39,330.564697265625
2018-10-23,46,323.48980712890625
2018-10-24,49,327.6323547363281
2018-10-25,43,328.98211669921875
2018-10-26,44,314.13421630859375
2018-10-29,46,316.5080261230469
2018-10-30,51,312.5982360839844
2018-10-31,52,315.9494934082031
2018-11-01,47,319.0680236816406
2018-11-02,49,328.4236145019531
2018-11-05,51,329.2148742675781
2018-11-06,26,326.5152587890625
2018-11-07,31,326.5152587890625
2018-11-09,21,323.48980712890625
2018-11-12,18,320.74365234375
2018-11-13,17,324.0483703613281
2018-11-14,49,316.13568115234375
2018-11-15,57,320.7901916503906
2018-11-16,86,311.9466247558594
2018-11-19,73,313.38946533203125
2018-11-20,55,305.56988525390625
2018-11-21,48,303.5218811035156
2018-11-22,47,297.7968444824219
2018-11-26,34,295.65570068359375
2018-11-27,29,289.6979675292969
2018-11-28,35,287.51031494140625
2018-11-29,33,295.51611328125
2018-11-30,40,292.5372009277344
2018-12-03,30,293.14227294921875
2018-12-04,30,291.6528015136719
2018-12-05,25,283.32122802734375
2018-12-06,35,284.29864501953125
2018-12-07,25,281.5059814453125
2018-12-10,28,273.7794494628906
2018-12-11,27,280.1561584472656
2018-12-12,36,281.5525207519531
2018-12-13,36,277.4565124511719
2018-12-14,32,272.84857177734375
2018-12-17,30,279.1322021484375
2018-12-18,48,284.3452453613281
2018-12-19,59,289.5117492675781
2018-12-20,62,287.3706970214844
2018-12-21,91,286.71905517578125
2018-12-24,86,272.0107421875
2018-12-26,92,275.8274230957031
2018-12-27,56,272.7088928222656
2018-12-28,44,277.5030822753906
2018-12-31,43,285.5553894042969
2019-01-01,27,282.9488830566406
2019-01-02,30,268.7525634765625
2019-01-03,9,263.12054443359375
2019-01-04,21,268.0543518066406
2019-01-07,37,269.82305908203125
2019-01-08,45,273.59326171875
2019-01-09,55,270.6609191894531
2019-01-10,56,269.3110656738281
2019-01-11,60,268.84564208984375
2019-01-14,60,264.2842102050781
2019-01-15,55,271.9176330566406
2019-01-16,49,266.6580505371094
2019-01-17,54,269.0318603515625
2019-01-18,47,265.86676025390625
2019-01-21,34,264.93585205078125
2019-01-22,33,258.7918395996094
2019-01-23,32,261.491455078125
2019-01-24,34,264.0514831542969
2019-01-25,38,255.6732940673828
2019-01-28,49,249.25009155273438
2019-01-29,52,252.22897338867188
2019-01-30,49,250.3206329345703
2019-01-31,47,255.62681579589844
2019-02-01,55,255.95257568359375
2019-02-04,52,254.60279846191406
2019-02-05,47,254.6493377685547
2019-02-06,42,260.0020446777344
2019-02-07,40,254.2304229736328
2019-02-08,28,244.68865966796875
2019-02-11,67,243.52499389648438
2019-02-12,70,252.9737091064453
2019-02-14,77,261.2587585449219
2019-02-15,83,248.4587860107422
2019-02-18,94,243.80426025390625
2019-02-19,55,248.41226196289062
2019-02-20,53,255.1147918701172
2019-02-21,62,257.907470703125
2019-02-22,61,266.0994567871094
2019-02-25,54,267.91473388671875
2019-02-26,49,264.8427734375
2019-02-27,53,264.3772888183594
2019-02-28,64,261.67767333984375
2019-03-01,63,262.60858154296875
2019-03-05,56,271.079833984375
2019-03-06,62,269.9162292480469
2019-03-07,68,269.6834716796875
2019-03-08,69,266.6114501953125
2019-03-11,55,272.4296569824219
2019-03-12,46,271.63836669921875
2019-03-13,39,266.4718322753906
2019-03-14,36,267.076904296875
2019-03-15,35,268.51983642578125
2019-03-18,47,274.5707702636719
2019-03-19,50,268.5663757324219
2019-03-20,47,262.7947692871094
2019-03-22,48,266.0063781738281
2019-03-25,50,259.5365295410156
2019-03-26,48,261.9104309082031
2019-03-27,43,267.6354675292969
2019-03-28,37,268.3336181640625
2019-04-01,33,272.10382080078125
2019-04-02,39,267.26312255859375
2019-04-03,69,269.86962890625
2019-04-04,77,267.91473388671875
2019-04-05,72,273.9190673828125
2019-04-08,74,270.3350830078125
2019-04-09,68,271.4056396484375
2019-04-10,71,268.6129150390625
2019-04-11,68,267.1700134277344
2019-04-12,67,267.0303955078125
2019-04-15,61,271.96417236328125
2019-04-16,73,271.079833984375
2019-04-18,78,278.48046875
2019-04-22,71,271.12640380859375
2019-04-23,69,268.38018798828125
2019-04-24,71,272.1503601074219
2019-04-25,65,266.7976379394531
2019-04-26,63,273.68634033203125
2019-04-30,29,287.04486083984375
2019-05-02,5,285.4623107910156
2019-05-03,14,287.51031494140625
2019-05-06,13,276.1998596191406
2019-05-07,0,268.1940002441406
2019-05-08,15,269.2645568847656
2019-05-09,28,265.72711181640625
2019-05-10,22,267.495849609375
2019-05-13,36,257.76788330078125
2019-05-14,0,261.5845947265625
2019-05-15,3,249.94825744628906
2019-05-16,13,256.88348388671875
2019-05-17,0,257.3023986816406
2019-05-20,0,265.7736511230469
2019-05-21,13,260.0951232910156
2019-05-22,55,257.814453125
2019-05-23,46,256.88348388671875
2019-05-24,64,268.1009216308594
2019-05-27,58,267.86822509765625
2019-05-28,42,272.7088928222656
2019-05-29,28,261.1656799316406
2019-05-30,30,257.4886169433594
2019-05-31,10,252.92718505859375
2019-06-03,30,255.5802459716797
2019-06-04,33,255.25440979003906
2019-06-06,28,248.27264404296875
2019-06-07,25,244.26971435546875
2019-06-10,28,248.41226196289062
2019-06-11,14,254.463134765625
2019-06-12,35,252.5082244873047
2019-06-13,30,255.39407348632812
2019-06-14,30,252.5082244873047
2019-06-17,33,242.22174072265625
2019-06-18,11,245.34024047851562
2019-06-19,0,242.5475616455078
2019-06-20,0,250.64642333984375
2019-06-21,3,248.69149780273438
2019-06-24,17,239.98753356933594
2019-06-25,23,248.5984649658203
2019-06-26,39,258.0006103515625
2019-06-27,28,258.1867370605469
2019-06-28,53,257.4886169433594
2019-07-01,42,256.6972961425781
2019-07-02,46,257.0697021484375
2019-07-03,64,258.23333740234375
2019-07-04,53,256.045654296875
2019-07-05,48,248.22605895996094
2019-07-08,46,247.9424285888672
2019-07-09,41,251.97637939453125
2019-07-10,38,244.82093811035156
2019-07-11,77,256.7306213378906
2019-07-12,81,257.3069152832031
2019-07-15,82,260.236328125
2019-07-16,78,263.0696716308594
2019-07-17,81,261.14874267578125
2019-07-18,100,255.578125
2019-07-19,90,248.80686950683594
2019-07-22,79,253.9453125
2019-07-23,69,252.88876342773438
2019-07-24,49,245.15711975097656
2019-07-25,48,238.81808471679688
2019-07-26,52,239.82656860351562
2019-07-29,100,231.85476684570312
2019-07-30,85,221.14566040039062
2019-07-31,71,228.0609588623047
2019-08-01,77,216.34335327148438
2019-08-02,84,216.24729919433594
2019-08-05,100,209.09188842773438
2019-08-06,95,208.94781494140625
2019-08-07,70,203.85739135742188
2019-08-08,68,212.93373107910156
2019-08-09,69,211.87722778320312
2019-08-13,92,211.4449920654297
2019-08-14,60,218.7445068359375
2019-08-16,60,218.168212890625
2019-08-19,83,217.25576782226562
2019-08-20,70,215.9591827392578
2019-08-21,67,210.34048461914062
2019-08-22,79,208.41957092285156
2019-08-23,78,211.92523193359375
2019-08-26,87,205.6342315673828
2019-08-27,78,204.96192932128906
2019-08-28,71,197.61441040039062
2019-08-29,73,203.5692596435547
2019-08-30,66,208.85177612304688
2019-09-03,84,201.84042358398438
2019-09-04,69,206.3065643310547
2019-09-05,78,207.69923400878906
2019-09-06,85,209.33200073242188
2019-09-09,86,210.8207244873047
2019-09-11,98,218.6964874267578
2019-09-12,100,213.2698974609375
2019-09-13,100,217.25576782226562
2019-09-16,88,216.7275390625
2019-09-17,85,207.65121459960938
2019-09-18,74,212.6455841064453
2019-09-19,59,210.8687286376953
2019-09-20,59,228.6852569580078
2019-09-23,64,234.0637969970703
2019-09-24,66,224.12307739257812
2019-09-25,45,225.1315460205078
2019-09-26,52,226.14002990722656
2019-09-27,53,223.01853942871094
2019-09-30,32,220.85751342773438
2019-10-01,32,213.8461456298828
2019-10-03,36,212.78965759277344
2019-10-04,36,206.1624755859375
2019-10-07,24,199.7754364013672
2019-10-09,0,204.38563537597656
2019-10-10,7,205.29806518554688
2019-10-11,0,208.65966796875
2019-10-14,0,212.693603515625
2019-10-15,11,210.9647674560547
2019-10-16,22,211.58908081054688
2019-10-17,18,214.13427734375
2019-10-18,46,214.51849365234375
2019-10-22,55,211.01280212402344
2019-10-23,49,213.89418029785156
2019-10-24,44,214.03826904296875
2019-10-25,47,208.7557373046875
2019-10-29,60,224.9874725341797
2019-10-30,100,225.1315460205078
2019-10-31,91,218.984619140625
2019-11-01,82,228.2050323486328
2019-11-04,100,240.30679321289062
2019-11-05,100,236.32089233398438
2019-11-06,48,238.43389892578125
2019-11-07,47,242.659912109375
2019-11-08,49,240.1147003173828
2019-11-11,44,241.93959045410156
2019-11-13,36,238.91415405273438
2019-11-14,42,236.03274536132812
2019-11-15,38,235.07229614257812
2019-11-18,37,239.73052978515625
2019-11-19,24,238.09774780273438
2019-11-20,31,238.86610412597656
2019-11-21,32,235.55255126953125
2019-11-22,35,241.31527709960938
2019-11-25,37,249.8633575439453
2019-11-26,38,243.23619079589844
2019-11-27,0,242.9480438232422
2019-11-28,3,253.51312255859375
2019-11-29,3,251.2080078125
2019-12-02,3,257.4990234375
2019-12-03,1,247.07803344726562
2019-12-04,0,249.52720642089844
2019-12-05,22,241.5073699951172
2019-12-06,40,244.05259704589844
2019-12-09,44,248.61476135253906
2019-12-10,62,241.07518005371094
2019-12-11,63,240.06668090820312
2019-12-12,40,245.4932861328125
2019-12-13,59,247.41421508789062
2019-12-16,87,243.09213256835938
2019-12-17,87,248.71084594726562
2019-12-18,87,253.9453125
2019-12-19,94,254.3775177001953
2019-12-20,100,254.2334747314453
2019-12-23,95,253.2729949951172
2019-12-24,99,256.2024230957031
2019-12-26,63,258.5074768066406
2019-12-27,54,258.26739501953125
2019-12-30,47,260.38043212890625
2019-12-31,46,259.37188720703125
2020-01-01,54,257.4990234375
2020-01-02,47,265.51885986328125
2020-01-03,50,261.6770324707031
2020-01-06,54,253.80125427246094
2020-01-07,50,254.76171875
2020-01-08,47,252.1204376220703
2020-01-09,55,267.1036071777344
2020-01-10,45,266.9115295410156
2020-01-13,36,267.5838317871094
2020-01-14,37,269.7928771972656
2020-01-15,29,271.3296203613281
2020-01-16,28,266.47930908203125
2020-01-17,23,262.5414123535156
2020-01-20,33,260.62054443359375
2020-01-21,31,256.6826477050781
2020-01-22,27,255.33798217773438
2020-01-23,30,256.1063232421875
2020-01-24,50,261.14874267578125
2020-01-27,55,252.4085693359375
2020-01-28,48,245.15711975097656
2020-01-29,54,250.9198760986328
2020-01-30,59,246.78990173339844
2020-01-31,59,240.7870330810547
2020-02-03,61,241.55538940429688
2020-02-04,70,248.13455200195312
2020-02-05,76,258.603515625
2020-02-06,75,265.51885986328125
2020-02-07,79,268.25616455078125
2020-02-10,78,266.9115295410156
2020-02-11,66,277.3324890136719
2020-02-12,64,282.0867614746094
2020-02-13,51,281.7506103515625
2020-02-14,48,277.7167053222656
2020-02-17,56,276.7562255859375
2020-02-18,58,273.53863525390625
2020-02-19,61,269.744873046875
2020-02-20,65,270.65728759765625
2020-02-24,70,248.71084594726562
2020-02-25,68,252.21649169921875
2020-02-26,68,250.4876708984375
2020-02-27,63,242.1316680908203
2020-02-28,52,226.38014221191406
2020-03-02,55,225.70782470703125
2020-03-03,60,236.705078125
2020-03-04,63,235.88868713378906
2020-03-05,63,237.3773956298828
2020-03-06,62,229.35757446289062
2020-03-09,71,219.99310302734375
2020-03-11,78,214.66253662109375
2020-03-12,100,195.1652374267578
2020-03-13,91,206.40260314941406
2020-03-16,100,178.6453399658203
2020-03-17,100,169.4729766845703
2020-03-18,100,157.85140991210938
2020-03-19,100,156.84292602539062
2020-03-20,61,168.80064392089844
2020-03-23,60,138.69024658203125
2020-03-24,52,141.2834930419922
2020-03-25,50,145.7976531982422
2020-03-26,53,143.87673950195312
2020-03-27,50,145.4615020751953
2020-03-30,49,136.76931762695312
2020-03-31,42,140.46710205078125
2020-04-01,34,137.34561157226562
2020-04-03,12,135.13658142089844
2020-04-07,16,151.8485565185547
2020-04-08,1,148.4869384765625
2020-04-09,1,159.7243194580078
2020-04-13,32,161.0209197998047
2020-04-15,41,164.6226348876953
2020-04-16,52,163.9022979736328
2020-04-17,58,170.2893524169922
2020-04-20,58,160.87686157226562
2020-04-21,58,153.2892303466797
2020-04-22,64,154.8259735107422
2020-04-23,72,153.6253662109375
2020-04-24,68,147.19032287597656
2020-04-27,70,151.08016967773438
2020-04-28,47,153.09713745117188
2020-04-29,50,157.61131286621094
2020-04-30,48,173.5068817138672
2020-05-04,77,157.0830535888672
2020-05-05,77,157.41920471191406
2020-05-06,82,159.24407958984375
2020-05-07,69,165.39102172851562
2020-05-08,64,161.98138427734375
2020-05-11,33,167.64808654785156
2020-05-12,45,171.15374755859375
2020-05-13,40,175.13967895507812
2020-05-14,60,168.2723846435547
2020-05-15,57,167.40797424316406
2020-05-18,56,156.79490661621094
2020-05-19,44,162.60568237304688
2020-05-20,44,164.28648376464844
2020-05-21,45,163.18194580078125
2020-05-22,34,159.5802459716797
2020-05-26,50,169.28086853027344
2020-05-27,53,177.4927978515625
2020-05-28,55,176.8684844970703
2020-05-29,47,176.91651916503906
2020-06-01,40,186.28099060058594
2020-06-02,46,184.55215454101562
2020-06-03,57,185.08041381835938
2020-06-04,62,184.40809631347656
2020-06-05,70,189.25840759277344
2020-06-08,73,187.24143981933594
2020-06-09,75,182.53521728515625
2020-06-10,69,183.3996124267578
2020-06-11,67,177.3487091064453
2020-06-12,68,181.4786834716797
2020-06-15,57,176.4842987060547
2020-06-16,56,182.53521728515625
2020-06-17,75,184.26402282714844
2020-06-18,87,185.75274658203125
2020-06-19,100,186.61717224121094
2020-06-22,74,190.12283325195312
2020-06-23,90,193.67652893066406
2020-06-24,72,186.2329559326172
2020-06-25,72,185.89682006835938
2020-06-26,60,185.0323944091797
2020-06-29,49,183.15948486328125
2020-06-30,51,181.86289978027344
2020-07-01,37,183.8798370361328
2020-07-02,24,186.76123046875
2020-07-03,27,183.3996124267578
2020-07-06,26,188.05862426757812
2020-07-07,30,187.1759490966797
2020-07-08,10,191.5893096923828
2020-07-09,26,193.6488800048828
2020-07-10,30,189.5787811279297
2020-07-13,41,194.58059692382812
2020-07-14,46,190.3143310546875
2020-07-15,10,191.14796447753906
2020-07-16,23,197.27764892578125
2020-07-17,25,202.7698516845703
2020-07-20,15,202.8188934326172
2020-07-21,4,205.9082489013672
2020-07-22,10,203.01504516601562
2020-07-23,25,205.31980895996094
2020-07-24,26,201.0535430908203
2020-07-27,24,202.9659881591797
2020-07-28,8,210.76295471191406
2020-07-29,14,213.3619384765625
2020-07-30,39,210.2235565185547
2020-07-31,43,216.0099639892578
2020-08-03,33,216.30418395996094
2020-08-04,57,223.70884704589844
2020-08-05,56,230.6231231689453
2020-08-06,61,234.88937377929688
2020-08-07,62,235.57589721679688
2020-08-10,67,240.47964477539062
2020-08-11,57,248.86505126953125
2020-08-12,55,251.8563232421875
2020-08-13,49,253.6217041015625
2020-08-14,54,260.24176025390625
2020-08-17,57,264.409912109375
2020-08-18,75,271.8145751953125
2020-08-19,68,273.1876220703125
2020-08-20,60,277.2087097167969
2020-08-21,56,276.47314453125
2020-08-24,53,280.2490234375
2020-08-25,52,279.4153747558594
2020-08-26,56,280.6903991699219
2020-08-27,69,283.7306823730469
2020-08-28,73,275.2962646484375
2020-08-31,72,264.6060791015625
2020-09-01,77,281.2787780761719
2020-09-02,75,287.3594665527344
2020-09-03,63,287.7517395019531
2020-09-04,52,276.91448974609375
2020-09-07,50,280.98455810546875
2020-09-08,52,275.7375793457031
2020-09-09,57,281.3278503417969
2020-09-10,74,279.8567199707031
2020-09-11,64,282.2595520019531
2020-09-14,56,284.27008056640625
2020-09-15,54,284.0249328613281
2020-09-16,52,283.0931701660156
2020-09-17,52,281.3278503417969
2020-09-18,54,282.1614990234375
2020-09-21,54,266.0771789550781
2020-09-22,53,266.6656494140625
2020-09-23,55,263.0368957519531
2020-09-24,39,253.5726318359375
2020-09-25,4,263.1839904785156
2020-09-28,14,271.66748046875
2020-09-29,13,278.63079833984375
2020-09-30,0,272.4030456542969
2020-10-01,0,276.6202392578125
2020-10-05,14,284.5152893066406
2020-10-06,21,285.7412414550781
2020-10-07,32,285.83929443359375
2020-10-08,35,287.3104248046875
2020-10-09,41,286.3786926269531
2020-10-12,40,279.66058349609375
2020-10-13,39,284.3681945800781
2020-10-14,21,285.0546875
2020-10-15,29,285.9373474121094
2020-10-16,38,305.06195068359375
2020-10-19,39,307.4648132324219
2020-10-20,41,312.5647277832031
2020-10-21,29,316.7328796386719
2020-10-22,38,319.2337951660156
2020-10-23,34,315.06561279296875
2020-10-26,26,302.3648986816406
2020-10-27,34,303.0024108886719
2020-10-28,47,299.96209716796875
2020-10-29,64,300.893798828125
2020-10-30,71,303.0514221191406
2020-11-02,73,303.3946838378906
2020-11-03,52,308.69073486328125
2020-11-04,47,311.7310791015625
2020-11-05,37,321.3914489746094
2020-11-06,34,320.16552734375
2020-11-09,38,326.6875
2020-11-10,35,328.3547668457031
2020-11-11,58,336.1517028808594
2020-11-12,61,331.4931335449219
2020-11-13,58,336.5930480957031
2020-11-17,51,334.3863830566406
2020-11-18,56,336.0046081542969
2020-11-19,64,324.8240966796875
2020-11-20,66,329.67877197265625
2020-11-23,72,331.24798583984375
2020-11-24,73,334.2882995605469
2020-11-25,71,331.73834228515625
2020-11-26,35,352.2850646972656
2020-11-27,34,343.4582824707031
2020-12-01,42,351.2552490234375
2020-12-02,41,361.30792236328125
2020-12-03,86,363.7107849121094
2020-12-04,65,363.2694091796875
2020-12-07,69,357.973388671875
2020-12-08,46,355.6686096191406
2020-12-09,44,354.884033203125
2020-12-10,33,355.3253479003906
2020-12-11,40,352.7263488769531
2020-12-14,42,350.6177673339844
2020-12-15,42,358.8560485839844
2020-12-16,40,363.465576171875
2020-12-17,19,359.1502990722656
2020-12-18,25,357.18878173828125
2020-12-21,3,346.69476318359375
2020-12-22,13,354.9820861816406
2020-12-23,30,359.78778076171875
2020-12-24,49,359.1993103027344
2020-12-28,66,379.1575622558594
2020-12-29,70,374.449951171875
2020-12-30,63,378.66717529296875
2020-12-31,48,379.74603271484375
2021-01-01,52,382.1979064941406
2021-01-04,55,395.33990478515625
2021-01-05,55,387.64105224609375
2021-01-06,54,393.96685791015625
2021-01-07,76,397.5956115722656
2021-01-08,73,395.0947265625
2021-01-11,77,391.36785888671875
2021-01-12,74,391.8582458496094
2021-01-13,83,395.19281005859375
2021-01-14,94,388.7688903808594
2021-01-15,92,386.61126708984375
2021-01-18,93,375.7249450683594
2021-01-19,86,387.78814697265625
2021-01-20,81,393.1822509765625
2021-01-21,92,385.72857666015625
2021-01-22,88,368.17315673828125
2021-01-25,84,375.08746337890625
2021-01-27,95,369.0068054199219
2021-01-28,97,369.0558166503906
2021-01-29,84,359.78778076171875
2021-02-01,73,373.5182800292969
2021-02-02,64,381.5113525390625
2021-02-03,76,385.33624267578125
2021-02-04,82,392.59381103515625
2021-02-05,83,394.457275390625
2021-02-08,72,409.60980224609375
2021-02-09,60,398.62542724609375
2021-02-10,48,402.8426513671875
2021-02-11,35,400.979248046875
2021-02-12,22,396.02642822265625
2021-02-15,5,395.9283752441406
2021-02-16,12,399.8023376464844
2021-02-17,33,400.8321228027344
2021-02-18,28,399.8023376464844
2021-02-19,0,388.0333251953125
2021-02-22,0,398.28216552734375
2021-02-23,0,404.65704345703125
2021-02-24,8,400.2436828613281
2021-02-25,10,413.6308898925781
2021-02-26,12,387.8371887207031
2021-03-01,28,397.3014221191406
2021-03-02,10,405.3435363769531
2021-03-03,8,419.90765380859375
2021-03-04,17,406.128173828125
2021-03-05,17,398.5763854980469
2021-03-08,16,399.99847412109375
2021-03-09,22,393.8688049316406
2021-03-10,11,406.03009033203125
2021-03-12,34,410.68865966796875
2021-03-15,35,421.3787841796875
2021-03-16,35,417.7500305175781
2021-03-17,19,414.366455078125
2021-03-18,35,415.0039367675781
2021-03-19,38,432.0689697265625
2021-03-22,43,436.7275085449219
2021-03-23,48,433.2948913574219
2021-03-24,39,428.9305725097656
2021-03-25,45,429.56805419921875
2021-03-26,46,436.6294860839844
2021-03-30,33,458.45111083984375
2021-03-31,31,459.431884765625
2021-04-01,31,498.9560546875
2021-04-05,13,507.53759765625
2021-04-06,14,527.1035766601562
2021-04-07,25,551.4751586914062
2021-04-08,32,602.2778930664062
2021-04-09,17,609.045166015625
