date,recom,Price
2021-04-12,47,592.51953125
2021-04-13,65,618.215087890625
2021-04-15,73,616.9891967773438
2021-04-16,72,607.4758911132812
2021-04-19,78,603.9452514648438
2021-04-20,76,608.6527709960938
2021-04-22,56,628.4149169921875
2021-04-23,45,623.1679077148438
2021-04-26,39,643.1751708984375
2021-04-27,31,653.080810546875
2021-04-28,37,649.893310546875
2021-04-29,36,712.51416015625
2021-04-30,34,704.0306396484375
2021-05-03,29,709.32666015625
2021-05-04,32,701.6278686523438
2021-05-05,42,703.883544921875
2021-05-06,41,715.7505493164062
2021-05-07,38,742.3779296875
2021-05-10,38,744.0452880859375
2021-05-11,32,720.1149291992188
2021-05-12,22,694.2722778320312
2021-05-14,41,693.4876098632812
2021-05-17,46,700.6470947265625
2021-05-18,54,703.6383666992188
2021-05-19,66,692.2616577148438
2021-05-20,69,681.130126953125
2021-05-21,66,684.7589111328125
2021-05-24,69,668.3314208984375
2021-05-25,66,687.3088989257812
2021-05-26,54,669.0670166015625
2021-05-27,50,668.7236328125
2021-05-28,52,676.5206298828125
2021-05-31,54,697.2144775390625
2021-06-01,53,681.130126953125
2021-06-02,52,692.4578247070312
2021-06-03,52,700.3528442382812
2021-06-04,48,707.3162231445312
2021-06-07,50,701.9710693359375
2021-06-08,52,693.8798828125
2021-06-09,51,684.4156494140625
2021-06-10,44,692.212646484375
2021-06-11,35,717.1236572265625
2021-06-14,27,715.1130981445312
2021-06-15,14,711.1410522460938
2021-06-16,16,691.8203735351562
2021-06-17,22,682.9445190429688
2021-06-18,23,657.6902465820312
2021-06-21,24,659.9950561523438
2021-06-22,13,662.250732421875
2021-06-23,17,652.6884765625
2021-06-24,40,665.9285278320312
2021-06-25,41,676.2264404296875
2021-06-28,37,681.9638061523438
2021-06-29,24,672.6957397460938
2021-06-30,24,670.7342529296875
2021-07-01,33,667.4486694335938
2021-07-02,43,658.3767700195312
2021-07-05,38,666.25
2021-07-06,14,673.1500244140625
2021-07-07,60,690.4000244140625
2021-07-08,64,668.25
2021-07-09,70,681.5499877929688
2021-07-12,72,694.4500122070312
2021-07-13,78,701.4000244140625
2021-07-14,69,700.4000244140625
2021-07-15,56,699.0999755859375
2021-07-16,49,703.5999755859375
2021-07-19,46,698.4000244140625
2021-07-20,46,682.0
2021-07-22,44,716.5499877929688
2021-07-23,47,717.5499877929688
2021-07-26,51,704.5499877929688
2021-07-27,52,710.6500244140625
2021-07-28,58,721.7000122070312
2021-07-29,55,748.4000244140625
2021-07-30,57,736.9500122070312
2021-08-02,57,746.7000122070312
2021-08-03,56,740.2999877929688
2021-08-04,40,747.25
2021-08-05,18,763.25
2021-08-06,20,757.3499755859375
2021-08-09,17,747.3499755859375
2021-08-10,17,722.1500244140625
2021-08-11,20,749.0999755859375
2021-08-12,21,748.9000244140625
2021-08-13,38,749.0499877929688
2021-08-16,48,761.6500244140625
2021-08-17,51,744.25
2021-08-18,55,737.4500122070312
2021-08-20,50,684.5999755859375
2021-08-23,50,684.2000122070312
2021-08-24,30,691.6500244140625
2021-08-25,40,683.8499755859375
2021-08-26,41,672.0
2021-08-27,31,677.5
2021-08-30,12,686.5499877929688
2021-08-31,10,687.5999755859375
2021-09-01,31,676.6500244140625
2021-09-02,37,685.0499877929688
2021-09-03,47,690.9000244140625
2021-09-06,66,686.6500244140625
2021-09-07,69,683.7999877929688
2021-09-08,52,687.0499877929688
2021-09-09,47,688.9500122070312
2021-09-13,12,694.4000244140625
2021-09-14,9,693.6500244140625
2021-09-15,32,696.6500244140625
2021-09-16,51,689.4500122070312
2021-09-17,52,682.2999877929688
2021-09-20,52,633.2000122070312
2021-09-21,43,668.9500122070312
2021-09-22,43,678.5499877929688
2021-09-23,40,677.25
2021-09-24,55,659.1500244140625
2021-09-27,61,648.6500244140625
2021-09-28,77,660.8499755859375
2021-09-29,83,679.7999877929688
2021-09-30,74,668.2999877929688
2021-10-01,80,674.25
2021-10-04,71,681.1500244140625
2021-10-05,54,679.3499755859375
2021-10-06,65,659.25
2021-10-07,75,666.5499877929688
2021-10-08,100,665.8499755859375
2021-10-11,88,672.4000244140625
2021-10-12,89,673.75
2021-10-13,93,681.4500122070312
2021-10-14,100,692.8499755859375
2021-10-18,100,715.7999877929688
2021-10-19,92,691.5499877929688
2021-10-20,90,685.1500244140625
2021-10-21,69,674.0999755859375
2021-10-22,58,667.7999877929688
2021-10-25,62,674.25
2021-10-26,55,694.3499755859375
2021-10-27,54,684.9000244140625
2021-10-28,49,667.4500122070312
2021-10-29,48,669.1500244140625
2021-11-01,54,688.9500122070312
2021-11-02,55,672.8499755859375
2021-11-03,53,680.25
2021-11-04,49,680.25
2021-11-08,41,685.8499755859375
2021-11-09,31,676.6500244140625
2021-11-10,11,662.4000244140625
2021-11-11,0,667.4000244140625
2021-11-12,0,671.3499755859375
2021-11-15,3,661.5
2021-11-16,0,664.9000244140625
2021-11-17,4,662.3499755859375
2021-11-18,15,650.5499877929688
2021-11-22,27,657.0
2021-11-23,44,683.2999877929688
2021-11-24,48,683.25
2021-11-25,37,680.9000244140625
2021-11-26,33,628.6500244140625
2021-11-29,41,625.5999755859375
2021-11-30,46,608.4000244140625
2021-12-01,53,637.2000122070312
2021-12-02,52,646.75
2021-12-03,70,644.5499877929688
2021-12-06,56,642.8499755859375
2021-12-07,42,660.6500244140625
2021-12-08,35,672.9500122070312
2021-12-09,34,674.0999755859375
2021-12-10,27,679.5499877929688
2021-12-13,28,670.5499877929688
2021-12-14,41,670.2999877929688
2021-12-15,40,658.5
2021-12-16,13,662.1500244140625
2021-12-17,0,660.25
2021-12-20,2,642.5999755859375
2021-12-21,14,658.2999877929688
2021-12-22,22,661.0
2021-12-23,42,650.25
2021-12-24,30,651.2999877929688
2021-12-27,15,653.0499877929688
2021-12-28,12,657.3499755859375
2021-12-29,15,655.9000244140625
2021-12-30,18,645.7999877929688
2021-12-31,18,655.9500122070312
2022-01-03,12,667.0499877929688
2022-01-04,31,670.4000244140625
2022-01-05,39,694.5
2022-01-06,49,673.9500122070312
2022-01-07,53,672.8499755859375
2022-01-10,59,672.0999755859375
2022-01-11,51,645.7000122070312
2022-01-12,47,657.0499877929688
2022-01-13,51,687.8499755859375
2022-01-14,58,682.7000122070312
2022-01-17,51,699.4000244140625
2022-01-18,42,680.2000122070312
2022-01-19,45,674.6500244140625
2022-01-20,47,682.5
2022-01-21,41,666.25
2022-01-24,52,621.7999877929688
2022-01-25,100,631.1500244140625
2022-01-27,76,626.0999755859375
2022-01-28,91,628.0499877929688
2022-01-31,89,628.9500122070312
2022-02-01,100,654.2999877929688
2022-02-02,92,659.8499755859375
2022-02-03,78,653.1500244140625
2022-02-04,87,657.3499755859375
2022-02-07,77,651.1500244140625
2022-02-08,62,660.0999755859375
2022-02-09,50,663.0499877929688
2022-02-10,44,672.5499877929688
2022-02-11,36,671.4000244140625
2022-02-14,35,626.5499877929688
2022-02-15,43,640.6500244140625
2022-02-16,50,638.0
2022-02-17,46,638.2000122070312
2022-02-18,57,632.8499755859375
2022-02-21,57,623.0999755859375
2022-02-22,60,622.0
2022-02-23,54,614.7000122070312
2022-02-24,50,569.3499755859375
2022-02-25,65,598.5999755859375
2022-02-28,73,627.4500122070312
2022-03-02,72,644.5999755859375
2022-03-03,67,654.7000122070312
2022-03-04,73,631.9500122070312
2022-03-07,71,637.1500244140625
2022-03-08,75,629.8499755859375
2022-03-09,100,627.1500244140625
2022-03-10,100,650.75
2022-03-11,100,669.75
2022-03-14,100,664.8499755859375
2022-03-15,92,641.1500244140625
2022-03-16,100,655.25
2022-03-17,100,685.0999755859375
2022-03-21,64,681.2999877929688
2022-03-22,53,696.5
2022-03-23,55,704.4000244140625
2022-03-24,52,715.0999755859375
2022-03-25,45,721.3499755859375
2022-03-28,34,730.0999755859375
2022-03-29,26,753.9000244140625
2022-03-30,20,717.5499877929688
2022-03-31,21,732.6500244140625
2022-04-01,29,732.2000122070312
2022-04-04,30,732.7000122070312
2022-04-05,23,733.4500122070312
2022-04-06,25,737.4000244140625
2022-04-07,15,728.0499877929688
2022-04-08,13,756.5999755859375
2022-04-11,10,767.4000244140625
2022-04-12,7,755.9000244140625
2022-04-13,3,766.3499755859375
2022-04-18,12,767.8499755859375
2022-04-19,6,746.4000244140625
2022-04-20,20,738.8499755859375
2022-04-21,30,734.2000122070312
2022-04-22,25,723.4000244140625
2022-04-25,25,715.7000122070312
2022-04-26,21,721.2000122070312
2022-04-27,15,720.5999755859375
2022-04-28,35,729.0999755859375
2022-04-29,37,727.1500244140625
2022-05-02,34,731.9500122070312
2022-05-04,17,711.5499877929688
2022-05-05,30,707.75
2022-05-06,23,690.4000244140625
2022-05-09,32,678.3499755859375
2022-05-10,28,645.2999877929688
2022-05-11,27,648.9500122070312
2022-05-12,71,624.7999877929688
2022-05-13,88,600.4500122070312
2022-05-16,96,602.2999877929688
2022-05-17,90,641.8499755859375
2022-05-18,95,631.0499877929688
2022-05-19,100,600.2000122070312
2022-05-20,89,631.0999755859375
2022-05-23,63,547.5499877929688
2022-05-24,58,539.7000122070312
2022-05-25,54,528.4500122070312
2022-05-26,55,551.7000122070312
2022-05-27,56,548.4000244140625
2022-05-30,51,538.8499755859375
2022-05-31,49,551.25
2022-06-01,52,569.5
2022-06-02,52,573.4000244140625
2022-06-03,47,562.4500122070312
2022-06-06,47,579.0
2022-06-07,45,572.0999755859375
2022-06-08,44,576.1500244140625
2022-06-09,40,572.2000122070312
2022-06-10,27,572.5
2022-06-13,0,564.0
2022-06-14,0,561.9000244140625
2022-06-15,10,563.0
2022-06-16,13,545.8499755859375
2022-06-17,20,554.5999755859375
2022-06-20,43,550.3499755859375
2022-06-21,47,576.2000122070312
2022-06-22,51,550.4000244140625
2022-06-23,55,558.9500122070312
2022-06-24,59,567.7999877929688
2022-06-27,55,571.6500244140625
2022-06-28,50,578.4000244140625
2022-06-29,44,576.0499877929688
2022-06-30,44,564.5
2022-07-01,44,578.8499755859375
2022-07-04,47,551.5
2022-07-05,51,552.6500244140625
2022-07-06,65,554.5499877929688
2022-07-07,65,574.5999755859375
2022-07-08,60,566.2000122070312
2022-07-11,64,577.2999877929688
2022-07-12,62,574.4500122070312
2022-07-13,51,588.5999755859375
2022-07-14,44,584.0
2022-07-15,24,576.4000244140625
2022-07-18,15,585.9500122070312
2022-07-19,20,584.8499755859375
2022-07-20,0,590.3499755859375
2022-07-21,13,587.5499877929688
2022-07-22,25,582.4500122070312
2022-07-25,37,585.5
2022-07-26,27,597.75
2022-07-27,0,602.7000122070312
2022-07-28,9,616.7000122070312
2022-07-29,68,629.5999755859375
2022-08-01,61,639.2000122070312
2022-08-02,76,648.7000122070312
2022-08-03,82,652.7999877929688
2022-08-04,78,664.3499755859375
2022-08-05,89,667.1500244140625
2022-08-08,70,669.2000122070312
2022-08-10,47,670.0999755859375
2022-08-11,46,673.5999755859375
2022-08-12,45,678.2000122070312
2022-08-16,43,673.8499755859375
2022-08-17,44,672.5999755859375
2022-08-18,44,673.4000244140625
2022-08-19,42,664.5499877929688
2022-08-22,48,642.9500122070312
2022-08-23,51,652.8499755859375
2022-08-24,50,651.5
2022-08-25,51,648.7000122070312
2022-08-26,41,667.0
2022-08-29,37,649.5999755859375
2022-08-30,15,666.9000244140625
2022-09-01,1,661.5999755859375
2022-09-02,8,661.4000244140625
2022-09-05,17,681.9500122070312
2022-09-06,24,684.5499877929688
2022-09-07,6,684.5999755859375
2022-09-08,41,685.3499755859375
2022-09-09,64,686.9500122070312
2022-09-12,64,686.9500122070312
2022-09-13,55,691.0499877929688
2022-09-14,51,692.8499755859375
2022-09-15,31,689.6500244140625
2022-09-16,24,685.8499755859375
2022-09-19,29,679.9500122070312
2022-09-20,36,689.0
2022-09-21,45,684.8499755859375
2022-09-22,47,679.3499755859375
2022-09-23,52,669.0
2022-09-26,52,646.1500244140625
2022-09-27,76,637.0
2022-09-28,99,616.5
2022-09-29,79,618.25
2022-09-30,85,631.6500244140625
2022-10-03,92,623.5499877929688
2022-10-04,100,643.2000122070312
2022-10-06,79,674.4500122070312
2022-10-07,57,666.0499877929688
2022-10-10,48,666.0
2022-10-11,62,642.75
2022-10-12,62,651.0999755859375
2022-10-13,68,648.3499755859375
2022-10-14,66,640.25
2022-10-17,58,631.4500122070312
2022-10-18,45,636.75
2022-10-19,37,625.9000244140625
2022-10-20,36,628.4000244140625
2022-10-21,34,622.0499877929688
2022-10-24,40,622.0499877929688
2022-10-25,19,644.3499755859375
2022-10-27,0,679.5999755859375
2022-10-28,1,670.4000244140625
2022-10-31,16,673.9500122070312
2022-11-01,19,686.3499755859375
2022-11-02,38,684.2000122070312
2022-11-03,30,680.2000122070312
2022-11-04,39,701.75
2022-11-07,32,710.0
2022-11-09,33,706.5499877929688
2022-11-10,30,701.0499877929688
2022-11-11,48,719.0
2022-11-14,55,719.4000244140625
2022-11-15,76,722.3499755859375
2022-11-16,72,708.25
2022-11-17,75,708.5999755859375
2022-11-18,79,708.2000122070312
2022-11-21,62,696.5499877929688
2022-11-22,59,708.25
2022-11-23,44,720.5499877929688
2022-11-24,42,725.9500122070312
2022-11-25,39,726.2000122070312
2022-11-28,47,715.6500244140625
2022-11-29,31,732.5499877929688
2022-11-30,37,743.4000244140625
2022-12-01,44,746.2999877929688
2022-12-02,52,743.0499877929688
2022-12-05,46,756.5999755859375
2022-12-06,39,746.75
2022-12-07,41,738.1500244140625
2022-12-08,30,744.7000122070312
2022-12-09,8,740.4000244140625
2022-12-12,9,740.8499755859375
2022-12-13,8,744.25
2022-12-14,8,757.9500122070312
2022-12-15,19,743.3499755859375
2022-12-16,30,743.4500122070312
2022-12-19,71,749.4500122070312
2022-12-20,80,745.7999877929688
2022-12-21,91,743.0999755859375
2022-12-22,79,737.5499877929688
2022-12-23,80,727.8499755859375
2022-12-26,71,732.2000122070312
2022-12-27,74,764.9500122070312
2022-12-28,75,761.7000122070312
2022-12-29,59,769.4000244140625
2022-12-30,57,768.0499877929688
2023-01-02,64,775.2999877929688
2023-01-03,53,767.9000244140625
2023-01-04,50,736.2999877929688
2023-01-05,56,750.7000122070312
2023-01-06,52,728.3499755859375
2023-01-09,52,742.3499755859375
2023-01-10,59,745.2000122070312
2023-01-11,72,754.2000122070312
2023-01-12,76,763.4500122070312
2023-01-13,72,768.5
2023-01-16,68,759.2000122070312
2023-01-17,67,757.5
2023-01-18,42,767.1500244140625
2023-01-19,38,760.0499877929688
2023-01-20,37,741.4500122070312
2023-01-23,52,733.9500122070312
2023-01-24,50,722.0499877929688
2023-01-25,56,724.6500244140625
2023-01-27,61,721.3499755859375
2023-01-30,76,701.7000122070312
2023-01-31,80,716.4500122070312
2023-02-01,82,729.7000122070312
2023-02-02,76,727.4000244140625
2023-02-03,74,731.8499755859375
2023-02-06,61,711.0499877929688
2023-02-07,58,714.0999755859375
2023-02-08,45,731.9500122070312
2023-02-09,41,723.75
2023-02-10,38,718.9500122070312
2023-02-13,40,718.0499877929688
2023-02-14,40,723.8499755859375
2023-02-15,49,727.1500244140625
2023-02-16,50,727.9500122070312
2023-02-17,50,728.4000244140625
2023-02-20,47,723.3499755859375
2023-02-21,46,720.0999755859375
2023-02-22,42,699.9500122070312
2023-02-23,28,701.2999877929688
2023-02-24,1,685.0
2023-02-27,0,680.5
2023-02-28,1,667.2000122070312
2023-03-01,4,676.7000122070312
2023-03-02,7,675.0999755859375
2023-03-03,4,682.2999877929688
2023-03-06,3,674.25
2023-03-08,5,675.4000244140625
2023-03-09,24,680.2000122070312
2023-03-10,28,679.4000244140625
2023-03-13,37,675.5999755859375
2023-03-14,32,672.0499877929688
2023-03-15,15,679.6500244140625
2023-03-16,29,662.4000244140625
2023-03-17,45,676.4000244140625
2023-03-20,80,668.1500244140625
2023-03-21,81,665.75
2023-03-22,62,662.25
2023-03-23,58,667.7999877929688
2023-03-24,47,657.7999877929688
2023-03-27,40,658.8499755859375
2023-03-28,33,660.0
2023-03-29,29,678.9000244140625
2023-03-31,56,688.0999755859375
2023-04-03,66,682.2000122070312
2023-04-05,100,686.5499877929688
2023-04-06,73,682.7000122070312
2023-04-10,67,688.5
2023-04-11,93,713.5999755859375
2023-04-12,92,718.25
2023-04-13,100,720.6500244140625
2023-04-17,93,721.2000122070312
2023-04-18,91,719.3499755859375
2023-04-19,65,722.3499755859375
2023-04-20,59,715.7999877929688
2023-04-21,60,710.6500244140625
2023-04-24,64,720.3499755859375
2023-04-25,67,725.0
2023-04-26,56,723.4500122070312
2023-04-27,51,732.0999755859375
2023-04-28,51,725.2999877929688
2023-05-02,46,737.9000244140625
2023-05-03,58,732.4500122070312
2023-05-04,31,738.7000122070312
2023-05-05,25,733.3499755859375
2023-05-08,0,732.7999877929688
2023-05-09,20,724.5999755859375
2023-05-10,26,724.3499755859375
2023-05-11,41,710.5999755859375
2023-05-12,40,702.6500244140625
2023-05-15,46,705.5499877929688
2023-05-16,73,702.75
2023-05-17,80,695.0999755859375
2023-05-18,75,692.0499877929688
2023-05-19,79,693.8499755859375
2023-05-22,78,704.5999755859375
2023-05-23,56,704.0999755859375
2023-05-24,63,696.0
2023-05-25,59,696.6500244140625
2023-05-26,61,701.7000122070312
2023-05-29,52,702.2000122070312
2023-05-30,49,704.5999755859375
2023-05-31,45,696.2999877929688
2023-06-01,49,693.8499755859375
2023-06-02,51,706.5999755859375
2023-06-05,48,712.1500244140625
2023-06-06,51,712.8499755859375
2023-06-07,52,729.75
2023-06-08,54,748.7999877929688
2023-06-09,55,748.5
2023-06-12,47,747.2999877929688
2023-06-13,34,756.6500244140625
2023-06-14,36,772.8499755859375
2023-06-15,32,770.5999755859375
2023-06-16,32,776.0999755859375
2023-06-19,30,771.6500244140625
2023-06-20,38,773.1500244140625
2023-06-21,44,758.75
2023-06-22,45,752.3499755859375
2023-06-23,46,746.5
2023-06-26,53,748.7999877929688
2023-06-27,58,762.5
2023-06-28,56,783.4000244140625
2023-06-30,56,784.7999877929688
2023-07-03,55,794.0
2023-07-04,50,796.6500244140625
2023-07-05,41,791.9000244140625
2023-07-06,11,795.5499877929688
2023-07-07,1,788.4000244140625
2023-07-10,23,810.5999755859375
2023-07-11,51,797.4000244140625
2023-07-12,58,805.7000122070312
2023-07-13,74,802.1500244140625
2023-07-14,94,804.8499755859375
2023-07-17,97,798.1500244140625
2023-07-18,45,790.9000244140625
2023-07-19,44,791.9000244140625
2023-07-20,44,799.0499877929688
2023-07-21,42,786.4500122070312
2023-07-24,41,775.6500244140625
2023-07-25,50,800.5499877929688
2023-07-26,59,805.4500122070312
2023-07-27,67,793.75
2023-07-28,78,804.1500244140625
2023-07-31,67,816.75
2023-08-01,62,820.9000244140625
2023-08-02,55,804.25
2023-08-03,47,804.4500122070312
2023-08-04,50,805.9500122070312
2023-08-07,45,813.0499877929688
2023-08-08,38,801.2999877929688
2023-08-09,34,823.4500122070312
2023-08-10,36,831.5
2023-08-11,57,820.6500244140625
2023-08-14,65,799.4500122070312
2023-08-16,87,795.2999877929688
2023-08-17,79,789.75
2023-08-18,75,787.0999755859375
2023-08-21,51,794.75
2023-08-22,49,795.2000122070312
2023-08-23,54,797.9000244140625
2023-08-24,44,787.9000244140625
2023-08-25,37,773.1500244140625
2023-08-28,34,773.0
2023-08-29,35,782.6500244140625
2023-08-30,44,787.1500244140625
2023-08-31,51,779.6500244140625
2023-09-01,48,806.4000244140625
2023-09-04,39,809.7999877929688
2023-09-05,38,815.9500122070312
2023-09-06,48,814.9000244140625
2023-09-07,51,819.2999877929688
2023-09-08,14,815.75
2023-09-11,8,824.25
2023-09-12,7,816.2000122070312
2023-09-13,13,810.7000122070312
2023-09-14,19,810.3499755859375
2023-09-15,33,812.8499755859375
2023-09-18,39,808.7999877929688
2023-09-20,51,786.75
2023-09-21,65,778.3499755859375
2023-09-22,76,774.0499877929688
2023-09-25,68,779.9000244140625
2023-09-26,42,779.6500244140625
2023-09-27,43,779.5999755859375
2023-09-28,38,768.0999755859375
2023-09-29,37,779.5999755859375
2023-10-03,34,770.25
2023-10-04,37,756.5999755859375
2023-10-05,40,755.5
2023-10-06,51,765.2000122070312
2023-10-09,45,757.5499877929688
2023-10-10,30,771.9000244140625
2023-10-11,33,777.25
2023-10-12,33,783.4500122070312
2023-10-13,39,777.25
2023-10-16,57,790.7000122070312
2023-10-17,67,790.1500244140625
2023-10-18,70,784.4000244140625
2023-10-19,70,780.4500122070312
2023-10-20,71,769.4000244140625
2023-10-23,67,748.9500122070312
2023-10-25,58,748.2999877929688
2023-10-26,59,728.7000122070312
2023-10-27,54,732.0
2023-10-30,56,734.5
2023-10-31,56,736.3499755859375
2023-11-01,55,724.4500122070312
2023-11-02,53,733.3499755859375
2023-11-03,59,746.0499877929688
2023-11-06,70,754.0
2023-11-07,67,748.5999755859375
2023-11-08,62,756.7000122070312
2023-11-09,57,750.8499755859375
2023-11-10,55,754.75
2023-11-13,36,761.0999755859375
2023-11-15,12,772.8499755859375
2023-11-16,8,769.1500244140625
2023-11-17,14,768.7999877929688
2023-11-20,36,761.8499755859375
2023-11-21,44,775.7999877929688
2023-11-22,49,768.4500122070312
2023-11-23,55,775.5499877929688
2023-11-24,44,782.0499877929688
2023-11-28,32,782.3499755859375
2023-11-29,40,793.25
2023-11-30,48,801.0999755859375
2023-12-01,68,810.7999877929688
2023-12-04,60,819.5999755859375
2023-12-05,56,821.7000122070312
2023-12-06,51,824.7000122070312
2023-12-07,54,819.1500244140625
2023-12-08,50,839.3499755859375
2023-12-11,62,845.0999755859375
2023-12-12,54,853.8499755859375
2023-12-13,51,851.4000244140625
2023-12-14,45,847.4000244140625
2023-12-15,45,867.2000122070312
2023-12-18,41,854.9000244140625
2023-12-19,35,858.7000122070312
2023-12-20,35,842.25
2023-12-21,33,841.9000244140625
2023-12-22,53,855.2999877929688
2023-12-26,46,852.2999877929688
2023-12-27,36,875.9000244140625
2023-12-28,41,880.7999877929688
2023-12-29,47,880.25
2024-01-01,63,877.5999755859375
2024-01-02,58,870.2000122070312
2024-01-03,64,837.6500244140625
2024-01-04,66,837.0999755859375
2024-01-05,77,829.4000244140625
2024-01-08,61,821.9500122070312
2024-01-09,54,821.4000244140625
2024-01-10,55,829.7999877929688
2024-01-11,62,822.0499877929688
2024-01-12,62,825.7999877929688
2024-01-15,62,825.1500244140625
2024-01-16,55,832.2999877929688
2024-01-17,54,812.6500244140625
2024-01-18,54,803.6500244140625
2024-01-19,54,816.6500244140625
2024-01-23,49,790.4000244140625
2024-01-24,48,812.2000122070312
2024-01-25,41,815.7000122070312
2024-01-29,11,811.7000122070312
2024-01-30,11,812.0
